path	size_bytes	hold	reason	mtime
.context/04_agents/PHASE_3_EXTERNAL_FEED_VALIDATION_REVIEW.md	5567	vps-f5-live	text	1786495912.6618533
.context/04_agents/PHASE_3_FREE_FEED_SPRINT_PLAN.md	34218	vps-f5-live	text	1786495912.6618533
.context/04_agents/WF2_SHADOW_GATES_V2.md	4371	vps-f5-live	text	1786495912.6618533
.context/04_agents/ZETA_RED_TEAM.md	11529	vps-f5-live	text	1786495912.6618533
.context/05_operations/EXPANDED_OOS_RESEARCH_GOAL_PROMPT_2026-05-03.md	3393	vps-f5-live	text	1786495912.6618533
.context/05_operations/FORWARD_CAPTURE_AND_INTELLIGENCE_INFRASTRUCTURE_GOAL_PROMPT_2026-05-04.md	3245	vps-f5-live	text	1786495912.6755369
.context/05_operations/FORWARD_CAPTURE_MONITORING_RUNBOOK_2026-05-04.md	2186	vps-f5-live	text	1786495912.6783998
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_0930UTC.md	6486	vps-f5-live	text	1786495912.6783998
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_0945UTC.md	2987	vps-f5-live	text	1786495912.6783998
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1000UTC.md	3979	vps-f5-live	text	1786495912.6783998
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1009UTC.md	3238	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1015UTC.md	4104	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1041UTC.md	5005	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1045UTC.md	3050	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1131UTC.md	5157	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1142UTC.md	3525	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1145UTC.md	2650	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1201UTC.md	3995	vps-f5-live	text	1786495912.6941602
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1215UTC.md	3028	vps-f5-live	text	1786495912.706308
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1230UTC.md	2625	vps-f5-live	text	1786495912.7102132
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1245UTC.md	2047	vps-f5-live	text	1786495912.7102132
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1300UTC.md	2842	vps-f5-live	text	1786495912.727573
.context/05_operations/GTOS_ACTIVE_MONITORING_CHECKPOINT_2026-05-04_1410UTC.md	25628	vps-f5-live	text	1786495912.7284434
.context/05_operations/GTOS_DAILY_MONITORING_CHECKLIST_2026-05-05.md	18823	vps-f5-live	text	1786495912.7284434
.context/05_operations/GTOS_DEEP_ACTIVE_MONITORING_GOAL_PROMPT_2026-05-05.md	23427	vps-f5-live	text	1786495912.7284434
.context/05_operations/GTOS_DEEP_ACTIVE_MONITORING_RUNBOOK_2026-05-05.md	21380	vps-f5-live	text	1786495912.7375646
.context/05_operations/GTOS_FULL_DAY_ACTIVE_MONITORING_GOAL_PROMPT_2026-05-04.md	18912	vps-f5-live	text	1786495912.7419147
.context/05_operations/GTOS_LIMITATION_EXPIRED_POI_REAPPROVAL_2026-05-06.md	7618	vps-f5-live	text	1786495912.7419147
.context/05_operations/LIMITATIONS_TO_OPPORTUNITIES_IMPLEMENTATION_GOAL_PROMPT_2026-05-05.md	8672	vps-f5-live	text	1786495912.7419147
.context/05_operations/LIVE_MONITORING_LEDGER_2026-05-04.md	15549	vps-f5-live	text	1786495912.7419147
.context/05_operations/LIVE_SHADOW_GAP_CLOSURE_PLAN_2026-05-04.md	15378	vps-f5-live	text	1786495912.7419147
.context/05_operations/LIVE_SHADOW_L2_INTERPRETATION_2026-05-04.md	2064	vps-f5-live	text	1786495912.7419147
.context/05_operations/LIVE_SHADOW_OPPORTUNITY_DEDUPE_CONTEXT_2026-05-04.md	4116	vps-f5-live	text	1786495912.7419147
.context/05_operations/LIVE_SHADOW_RECOVERY_AND_MONITORING_CONTEXT_2026-05-04.md	4294	vps-f5-live	text	1786495912.7576942
.context/05_operations/LTO031_LTO032_SOURCE_UNBLOCKING_GOAL_EXTENSION_2026-05-05.md	2710	vps-f5-live	text	1786495912.7576942
.context/05_operations/ML_PROGRAM_ORCHESTRATOR_BRIEF.md	26442	vps-f5-live	text	1786495912.7576942
.context/05_operations/MONITORING_SESSION_PROMPT.md	18662	vps-f5-live	text	1786495912.7576942
.context/05_operations/NEXT_IMPROVEMENTS_AND_LTO031_032_GOAL_PROMPT_2026-05-06.md	9047	vps-f5-live	text	1786495912.7576942
.context/05_operations/SHADOW_OBSERVER_RUNBOOK_2026-05-04.md	3531	vps-f5-live	text	1786495912.7576942
.context/05_operations/SIERRA_CHARTBOOK_CUA_EXECUTION_PROMPT_2026-05-03.md	7448	vps-f5-live	text	1786495912.7689965
.context/05_operations/SUNDAY_MONDAY_PRE_DEPLOY_CHECKLIST_2026-04-26-27.md	12882	vps-f5-live	text	1786495912.773811
.context/05_operations/WEEKEND_RESEARCH_GOAL_PROMPT_2026-05-03.md	15460	vps-f5-live	text	1786495912.773811
.context/05_operations/c3_sprt_class_halt_playbook.md	8376	vps-f5-live	text	1786495912.773811
.context/05_operations/redacted_account_terms_audit_2026-04-20.md	18122	vps-f5-live	text	1786495912.773811
.context/05_operations/operator_decision_playbook.md	78766	vps-f5-live	text	1786495912.773811
.context/05_operations/trade_journal_template.md	14123	vps-f5-live	text	1786495912.773811
.context/06_decisions/001_task_a_ob_continuation_monitor_approach.md	6601	vps-f5-live	text	1786495912.789771
.context/06_decisions/002_retest_geometry_study_approach.md	8769	vps-f5-live	text	1786495912.789771
.context/06_decisions/003_retest_geometry_study_corrected_methodology.md	11351	vps-f5-live	text	1786495912.799921
.context/06_decisions/004_sl_gate_reconciliation_2026-04-18.md	7421	vps-f5-live	text	1786495912.799921
.context/06_decisions/ADR-004-SUMMARY.md	6796	vps-f5-live	text	1786495912.799921
.context/06_decisions/ADR-004-market-state-structural-bullish-bias.md	56753	vps-f5-live	text	1786495912.799921
.context/06_decisions/ADR-005_touch_count_shadow.md	7461	vps-f5-live	text	1786495912.799921
.context/06_decisions/ADR-006_sl_geometry_council_2026-04-26.md	24208	vps-f5-live	text	1786495912.799921
.context/07_live_monitoring_handoffs/2026-05-01_NY_LIVE_MONITORING_HANDOFF.md	17794	vps-f5-live	text	1786495912.8161628
.context/07_live_monitoring_handoffs/README.md	950	vps-f5-live	text	1786495912.8161628
.context/LIVE_STATE.md	24752	vps-f5-live	text	1787225722.913886
.context/SESSION_43_PAUSE_SNAPSHOT.md	8291	vps-f5-live	text	1786495912.8161628
.context/backlog_synthesis_2026-04-18/00_MASTER_BACKLOG.md	64074	vps-f5-live	text	1786495912.831528
.context/backlog_synthesis_2026-04-18/handoff_open_items.md	28379	vps-f5-live	text	1786495912.831528
.context/backlog_synthesis_2026-04-18/research_wf2_open_items.md	37225	vps-f5-live	text	1786495912.831528
.context/context_os/B7_5_EXTENDED_HISTORY_ACTIVE_ARTIFACT_REQUIREMENTS_AND_STORAGE_CHECKPOINT_20260715T005851Z.md	2727	vps-f5-live	text	1786495912.8657005
.context/context_os/PRE_REPLAY_BRIEF_20260702T220148Z.md	12199	vps-f5-live	text	1786495913.1506152
.context/context_os/PRE_REPLAY_BRIEF_20260703T0330Z.md	8620	vps-f5-live	text	1786495913.1506152
.context/context_os/PRE_REPLAY_BRIEF_20260703T0425Z.md	17155	vps-f5-live	text	1786495913.162072
.context/context_os/PRE_REPLAY_BRIEF_20260703T0758Z.md	10579	vps-f5-live	text	1786495913.162072
.context/context_os/PRE_REPLAY_BRIEF_20260703T082237Z_V98_ROUTER_FLOOR_PATCH.md	7411	vps-f5-live	text	1786495913.1638167
.context/context_os/PRE_REPLAY_BRIEF_20260703T0935Z_V99_PASSIVE_LIMIT_QUEUE_REPAIR.md	4862	vps-f5-live	text	1786495913.1666522
.context/context_os/PRE_REPLAY_BRIEF_20260703T1025Z_V100_PASSIVE_FALLBACK_DISPLACEMENT_REPAIR.md	6677	vps-f5-live	text	1786495913.1666522
.context/context_os/PRE_REPLAY_BRIEF_20260703T1058Z_V100_NON_MAY_REGIME.md	8262	vps-f5-live	text	1786495913.1666522
.context/context_os/PRE_REPLAY_BRIEF_20260703T1138Z_V101_STOP_HAZARD_CAP_RANK_REPAIR.md	6652	vps-f5-live	text	1786495913.1666522
.context/context_os/PRE_REPLAY_BRIEF_20260703T1215Z_V102_STOP_HAZARD_BLOCK_REPAIR.md	3816	vps-f5-live	text	1786495913.1750312
.context/context_os/PRE_REPLAY_BRIEF_20260703T1255Z_V102_HOSTILE_STRESS_RERUN.md	5269	vps-f5-live	text	1786495913.1750312
.context/context_os/PRE_REPLAY_BRIEF_20260703T134908Z_V103_PASSIVE_DEGRADED_QUEUE_RELEASE.md	5411	vps-f5-live	text	1786495913.1750312
.context/context_os/PRE_REPLAY_BRIEF_20260703T141442Z_V104_PASSIVE_DISTANCE_HARD_BLOCK.md	3156	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T145500Z_V104_NON_MAY_OBJECTIVE_5D.md	4351	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T153000Z_V104_NON_MAY_HOLDOUT_TAIL_19D.md	2465	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T1638Z_V104_19D_INDEX_OMIT_RERUN.md	3220	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T1755Z_V105_SOURCEFIELD_M1_PROFIT_HARVEST.md	8539	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T190730Z_V105_HOSTILE_TRANSFER_EXPOSURE.md	4916	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T200200Z_V106_SELECTOR_FULL_TRADE_SCHEDULER_AUDIT.md	7038	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T203200Z_V107_NON_MAY_SELECTOR_FULL_TRADE_GENERALIZATION.md	3467	vps-f5-live	text	1786495913.182799
.context/context_os/PRE_REPLAY_BRIEF_20260703T212120Z_V109_BROAD_EXPOSURE.md	4247	vps-f5-live	text	1786495913.198596
.context/context_os/PRE_REPLAY_BRIEF_20260703T231405Z_V110_ROUTER_ORIGIN_MARKETABLE_FILLABILITY_REPAIR.md	4468	vps-f5-live	text	1786495913.198596
.context/context_os/PRE_REPLAY_BRIEF_20260703T234800Z_V110B_19D_BROAD_COMPARATOR.md	5814	vps-f5-live	text	1786495913.198596
.context/context_os/PRE_REPLAY_BRIEF_20260704T022429Z_V111_SCHEDULER_FILLABILITY_TRUTH_REPAIR.md	5079	vps-f5-live	text	1786495913.2062087
.context/context_os/PRE_REPLAY_BRIEF_20260704T040057Z_V112_TRANSFER_CONTRACT_REPAIR.md	6442	vps-f5-live	text	1786495913.2062087
.context/context_os/PRE_REPLAY_BRIEF_20260704T042900Z_V113_TRANSFER_RISK_EXPRESSION_REPAIR.md	9843	vps-f5-live	text	1786495913.2062087
.context/context_os/PRE_REPLAY_BRIEF_20260704T045426Z_V113B_TRANSFER_RISK_EXPRESSION_FILLABILITY_TIGHTENED.md	6517	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T052600Z_V113C_TRANSFER_RISK_EXPRESSION_FILLABILITY_TRACE_TIGHTENED.md	3519	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T062328Z_V114_B1_B2_PROVENANCE_FILLABILITY_RISK_RELEASE.md	9916	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T064314Z_V114B2_DISPLACEMENT_GATE_REPAIR.md	8995	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T071412Z_V114C_RISK_EXPRESSION_AUTHORITY_REPAIR.md	7827	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T075634Z_V115_B3_B5_PROOF_PRECISION.md	6311	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T081914Z_V116_SCORECARD_RISK_LADDER_PROOF_PROPAGATION.md	6243	vps-f5-live	text	1786495913.2143593
.context/context_os/PRE_REPLAY_BRIEF_20260704T090000Z_B4_FILL_REALISM.md	8263	vps-f5-live	text	1786495913.232424
.context/context_os/PRE_REPLAY_BRIEF_20260704T125500Z_V117_AUTHORITY_SPLIT.md	7245	vps-f5-live	text	1786495913.232424
.context/context_os/PRE_REPLAY_BRIEF_20260704T132039Z_V118_ORDER_EXEC_AUTHORITY_SPLIT.md	5537	vps-f5-live	text	1786495913.237225
